news_headline,news_article,news_category,full_text,clean_text
What changes have RCB made to their squad ahead of IPL 2021 resumption?,"Ahead of the resumption of IPL 2021, Royal Challengers Bangalore (RCB) announced changes to the squad. Sri Lankan leg-spinner Wanindu Hasaranga replaced Australia’s Adam Zampa, while Tim David from Australia has come in as a replacement for New Zealand’s Finn Allen and Sri Lanka’s Dushmantha Chameera replaced Daniel Sams of Australia. Scott Kuggeleijn and Kane Richardson will also miss out.",sports,"What changes have RCB made to their squad ahead of IPL 2021 resumption?. Ahead of the resumption of IPL 2021, Royal Challengers Bangalore (RCB) announced changes to the squad. Sri Lankan leg-spinner Wanindu Hasaranga replaced Australia’s Adam Zampa, while Tim David from Australia has come in as a replacement for New Zealand’s Finn Allen and Sri Lanka’s Dushmantha Chameera replaced Daniel Sams of Australia. Scott Kuggeleijn and Kane Richardson will also miss out.",change rcb make squad ahead ipl resumption ahead resumption ipl royal challenger bangalore rcb announce change squad sri lankan leg spinner wanindu hasaranga replace australias adam zampa tim david australia come replacement new zealands finn allen sri lankas dushmantha chameera replace daniel sams australia scott kuggeleijn kane richardson also miss
Giant cut-out of Siraj depicting his 'finger on lips' celebration erected in Hyd,"Giant garlanded cut-out of pacer Mohammed Siraj depicting his 'finger on the lips' celebration has been erected in Hyderabad.This comes after Siraj picked a four-wicket haul in each innings at Lord's Test against England, in which the Team India won by 151 runs to take a 1-0 lead in the five-Test series.",sports,"Giant cut-out of Siraj depicting his 'finger on lips' celebration erected in Hyd. Giant garlanded cut-out of pacer Mohammed Siraj depicting his 'finger on the lips' celebration has been erected in Hyderabad.This comes after Siraj picked a four-wicket haul in each innings at Lord's Test against England, in which the Team India won by 151 runs to take a 1-0 lead in the five-Test series.",giant cut siraj depict finger lip celebration erect hyd giant garlanded cut pacer mohammed siraj depict finger lip celebration erect hyderabad come siraj pick four wicket haul innings lord test england team india win run take lead five test series
"Pak fan's viral angry reaction meme features in English vocabulary book, pic surfaces",The viral angry reaction meme of Pakistani cricket fan Sarim Akhtar has featured in an English vocabulary book. The meme is used in the book in the graphical explanation section for the word 'Glared'. Sarim had gone viral for staring angrily at cricketer Asif Ali after a dropped catch during 2019 World Cup.,sports,"Pak fan's viral angry reaction meme features in English vocabulary book, pic surfaces. The viral angry reaction meme of Pakistani cricket fan Sarim Akhtar has featured in an English vocabulary book. The meme is used in the book in the graphical explanation section for the word 'Glared'. Sarim had gone viral for staring angrily at cricketer Asif Ali after a dropped catch during 2019 World Cup.",pak fan viral angry reaction meme feature english vocabulary book pic surface viral angry reaction meme pakistani cricket fan sarim akhtar feature english vocabulary book meme use book graphical explanation section word glare sarim go viral stare angrily cricketer asif ali drop catch world cup
Referee pulls gun on red-carded footballer in US and shoots at fans; video surfaces,A video surfaced online showing a referee pulling gun on a red-carded footballer in US before shooting in the direction of fans. The referee had an argument with the players after he sent a player off after which he went towards his car and returned to the field with a gun. The referee was arrested while he was driving off. ,sports,Referee pulls gun on red-carded footballer in US and shoots at fans; video surfaces. A video surfaced online showing a referee pulling gun on a red-carded footballer in US before shooting in the direction of fans. The referee had an argument with the players after he sent a player off after which he went towards his car and returned to the field with a gun. The referee was arrested while he was driving off. ,referee pull gun red card footballer shoot fan video surface video surface online show referee pull gun red card footballer shoot direction fan referee argument player send player go towards car return field gun referee arrest drive
Kohli told me in 2015 he wants India to be the greatest team on the planet: Donald,"Ex-South Africa pacer Allan Donald revealed that Virat Kohli told him in 2015 that India will become the world number one Test team. Donald added, ""And he wasn't wrong."" Donald further said, ""Kohli said, 'I want this to be the fittest team and the greatest team on the planet, knowing...we can play away from home, knowing we can beat anyone'.""",sports,"Kohli told me in 2015 he wants India to be the greatest team on the planet: Donald. Ex-South Africa pacer Allan Donald revealed that Virat Kohli told him in 2015 that India will become the world number one Test team. Donald added, ""And he wasn't wrong."" Donald further said, ""Kohli said, 'I want this to be the fittest team and the greatest team on the planet, knowing...we can play away from home, knowing we can beat anyone'.""",kohli tell I want india great team planet donald ex south africa pacer allan donald reveal virat kohli tell india become world number one test team donald add nt wrong donald far say kohli say I want fit team great team planet know play away home know beat anyone
Whole world would've been up in arms if BCCI scheduled IPL between a Test series: Aakash,"After England cricketers Moeen Ali and Craig Overton were released from squad to play in The Hundred, cricketer-turned-commentator Aakash Chopra criticised the scheduling of the tournament between the Test series. He added, ""Imagine BCCI creating a window for...IPL to be held between a Test series. Whole world would’ve been up in arms about how commercial Indian cricket has become.""",sports,"Whole world would've been up in arms if BCCI scheduled IPL between a Test series: Aakash. After England cricketers Moeen Ali and Craig Overton were released from squad to play in The Hundred, cricketer-turned-commentator Aakash Chopra criticised the scheduling of the tournament between the Test series. He added, ""Imagine BCCI creating a window for...IPL to be held between a Test series. Whole world would’ve been up in arms about how commercial Indian cricket has become.""",whole world would arm bcci schedule ipl test series aakash england cricketer moeen ali craig overton release squad play hundred cricketer turn commentator aakash chopra criticise scheduling tournament test series add imagine bcci create window ipl hold test series whole world would arm commercial indian cricket become
"Buttler, wife Louise expecting their second child; wicketkeeper to miss IPL 2021 in UAE","England and Rajasthan Royals wicketkeeper-batsman Jos Buttler and his wife Louise are expecting their second child. Buttler will not take part in the IPL 2021 when it resumes in UAE next month. ""We wish them well, and can't wait for the newest member of the #RoyalsFamily,"" Rajasthan Royals tweeted. Rajasthan Royals have replaced Buttler with New Zealand's Glenn Phillips.",sports,"Buttler, wife Louise expecting their second child; wicketkeeper to miss IPL 2021 in UAE. England and Rajasthan Royals wicketkeeper-batsman Jos Buttler and his wife Louise are expecting their second child. Buttler will not take part in the IPL 2021 when it resumes in UAE next month. ""We wish them well, and can't wait for the newest member of the #RoyalsFamily,"" Rajasthan Royals tweeted. Rajasthan Royals have replaced Buttler with New Zealand's Glenn Phillips.",buttler wife louise expect second child wicketkeeper miss ipl uae england rajasthan royal wicketkeeper batsman jos buttler wife louise expect second child buttler not take part ipl resume uae next month wish well ca nt wait new member royalsfamily rajasthan royal tweet rajasthan royal replace buttler new zealand glenn phillips
It was mental torture for me to see myself sitting out and xyz playing matches: Unmukt,"India's 2012 Under-19 World Cup-winning captain Unmukt Chand, who retired from Indian cricket recently and shifted to US, said the last couple of years were ""a bit tough"" on him. He revealed he didn't get a single game for Delhi last year. ""It was a mental torture for me to see myself sitting out and xyz playing matches,"" he added.",sports,"It was mental torture for me to see myself sitting out and xyz playing matches: Unmukt. India's 2012 Under-19 World Cup-winning captain Unmukt Chand, who retired from Indian cricket recently and shifted to US, said the last couple of years were ""a bit tough"" on him. He revealed he didn't get a single game for Delhi last year. ""It was a mental torture for me to see myself sitting out and xyz playing matches,"" he added.",mental torture I see sit xyz playing match unmukt india world cup win captain unmukt chand retire indian cricket recently shift say last couple year bit tough reveal nt get single game delhi last year mental torture I see sit xyz playing match add
Which prominent players will miss the UAE leg of IPL 2021?,"KKR pacer Pat Cummins pulled out of UAE leg of IPL 2021 due to personal reasons, while RR wicketkeeper-batsman Jos Buttler won't feature in the tournament as he's expecting his second child with wife Louise. RCB's Daniel Sams, Finn Allen, Adam Zampa and Kane Richardson, Punjab Kings' Riley Meredith and Jhye Richardson and RR's Jofra Archer will also not play.",sports,"Which prominent players will miss the UAE leg of IPL 2021?. KKR pacer Pat Cummins pulled out of UAE leg of IPL 2021 due to personal reasons, while RR wicketkeeper-batsman Jos Buttler won't feature in the tournament as he's expecting his second child with wife Louise. RCB's Daniel Sams, Finn Allen, Adam Zampa and Kane Richardson, Punjab Kings' Riley Meredith and Jhye Richardson and RR's Jofra Archer will also not play.",prominent player miss uae leg ipl kkr pacer pat cummins pull uae leg ipl due personal reason rr wicketkeeper batsman jos buttler wo nt feature tournament expect second child wife louise rcb daniel sams finn allen adam zampa kane richardson punjab king riley meredith jhye richardson rr jofra archer also not play
Why didn't Silverwood intervene: Vaughan on Root's tactics on Day 5 at Lord's,"Former England captain Michael Vaughan has said that England coach Chris Silverwood will have to take his share of responsibility for England's defeat in the Lord's Test against India. ""Why was Silverwood not sending someone out onto the pitch with a drink, asking Root what the hell was going on and getting him to change tactics?"" asked Vaughan. ",sports,"Why didn't Silverwood intervene: Vaughan on Root's tactics on Day 5 at Lord's. Former England captain Michael Vaughan has said that England coach Chris Silverwood will have to take his share of responsibility for England's defeat in the Lord's Test against India. ""Why was Silverwood not sending someone out onto the pitch with a drink, asking Root what the hell was going on and getting him to change tactics?"" asked Vaughan. ",nt silverwood intervene vaughan root tactic day lord former england captain michael vaughan say england coach chris silverwood take share responsibility england defeat lord test india silverwood not send someone onto pitch drink ask root hell go get change tactic ask vaughan
"Have doubt regarding NZ, they might just struggle in UAE: Aakash on T20 WC","Cricketer-turned-commentator Aakash Chopra has said that he has doubts regarding New Zealand reaching the final at the upcoming T20 World Cup. ""NZ do surprise everyone but these are the UAE conditions. I see Pakistan and India's chances extremely bright,"" Aakash stated. New Zealand recently won the ICC World Test Championship and had lost the 2019 World Cup final to England. ",sports,"Have doubt regarding NZ, they might just struggle in UAE: Aakash on T20 WC. Cricketer-turned-commentator Aakash Chopra has said that he has doubts regarding New Zealand reaching the final at the upcoming T20 World Cup. ""NZ do surprise everyone but these are the UAE conditions. I see Pakistan and India's chances extremely bright,"" Aakash stated. New Zealand recently won the ICC World Test Championship and had lost the 2019 World Cup final to England. ",doubt regard nz might struggle uae aakash wc cricketer turn commentator aakash chopra say doubt regard new zealand reach final upcoming world cup nz surprise everyone uae condition I see pakistan india chance extremely bright aakash state new zealand recently win icc world test championship lose world cup final england
India would've won 1st Test also if not for rain in Nottingham: Michael Atherton,"Ex-England batsman Michael Atherton has said that India would have won the first Test against England if not for rain on the fifth day in Nottingham. India were 52/1 and needed another 157 runs to win on the final day at Trent Bridge. ""To all intent and purposes, India should be 2-0 up [in the five-Test series],"" Atherton stated.  ",sports,"India would've won 1st Test also if not for rain in Nottingham: Michael Atherton. Ex-England batsman Michael Atherton has said that India would have won the first Test against England if not for rain on the fifth day in Nottingham. India were 52/1 and needed another 157 runs to win on the final day at Trent Bridge. ""To all intent and purposes, India should be 2-0 up [in the five-Test series],"" Atherton stated.  ",india would win st test also not rain nottingham michael atherton ex england batsman michael atherton say india would win first test england not rain fifth day nottingham india need another run win final day trent bridge intent purpose india [ five test series ] atherton state
"Bharat Arun identified Siraj, bowler took him as his guru: Sivaramakrishnan","Ex-Team India spinner Laxman Sivaramakrishnan has said pacer Mohammed Siraj owes his success to bowling coach Bharat Arun. ""When Arun was the coach for Hyderabad for a year or so, he identified Siraj...He took Arun as his guru and went about doing exactly what he wanted him to do,"" he added. Siraj took eight wickets at Lord's Test against England.",sports,"Bharat Arun identified Siraj, bowler took him as his guru: Sivaramakrishnan. Ex-Team India spinner Laxman Sivaramakrishnan has said pacer Mohammed Siraj owes his success to bowling coach Bharat Arun. ""When Arun was the coach for Hyderabad for a year or so, he identified Siraj...He took Arun as his guru and went about doing exactly what he wanted him to do,"" he added. Siraj took eight wickets at Lord's Test against England.",bharat arun identify siraj bowler take guru sivaramakrishnan ex team india spinner laxman sivaramakrishnan say pacer mohammed siraj owe success bowling coach bharat arun arun coach hyderabad year identify siraj take arun guru go exactly want add siraj take eight wicket lord test england
"Man City beat Norwich 5-0, Liverpool defeat Burnley 2-0 in home games","Manchester City earned their first win of the Premier League 2021-22 season as they registered a 5-0 win over Norwich City at home on Saturday. Liverpool also won their home game against Burnley 2-0, securing their second victory of the season in their two games. Everton and Crystal Palace played out draws against Leeds and Brentford respectively. ",sports,"Man City beat Norwich 5-0, Liverpool defeat Burnley 2-0 in home games. Manchester City earned their first win of the Premier League 2021-22 season as they registered a 5-0 win over Norwich City at home on Saturday. Liverpool also won their home game against Burnley 2-0, securing their second victory of the season in their two games. Everton and Crystal Palace played out draws against Leeds and Brentford respectively. ",man city beat norwich liverpool defeat burnley home game manchester city earn first win premier league season register win norwich city home saturday liverpool also win home game burnley secure second victory season two game everton crystal palace play draw leeds brentford respectively
KL Rahul's century at Lord's established that he's back for good: Aakash,"Cricketer-turned-commentator Aakash Chopra has said KL Rahul's 129-run innings at Lord's Test has established that he's back as India's Test opener for good. ""Rahul's first innings of the tour, 84 at Trent Bridge, showed that he's trusting his skills against the new ball,"" Aakash added. Rahul was dropped from the Test squad after India's tour of West Indies in 2019. ",sports,"KL Rahul's century at Lord's established that he's back for good: Aakash. Cricketer-turned-commentator Aakash Chopra has said KL Rahul's 129-run innings at Lord's Test has established that he's back as India's Test opener for good. ""Rahul's first innings of the tour, 84 at Trent Bridge, showed that he's trusting his skills against the new ball,"" Aakash added. Rahul was dropped from the Test squad after India's tour of West Indies in 2019. ",kl rahul century lord establish back good aakash cricketer turn commentator aakash chopra say kl rahul run innings lord test establish back india test opener good rahul first innings tour trent bridge show trust skill new ball aakash add rahul drop test squad india tour west indie
Amit Khatri wins India's 1st medal in race walk at World Athletics U20 Championships ,"India's Amit Khatri won silver medal in men's 10,000m race walk at the World Athletics Under-20 Championships in Nairobi on Saturday. Notably, Amit is only the fifth individual Indian athlete to win a medal in the event's history and the first to win a medal in the race walk event. Amit finished with a time of 42 minutes 17.94 seconds. ",sports,"Amit Khatri wins India's 1st medal in race walk at World Athletics U20 Championships . India's Amit Khatri won silver medal in men's 10,000m race walk at the World Athletics Under-20 Championships in Nairobi on Saturday. Notably, Amit is only the fifth individual Indian athlete to win a medal in the event's history and the first to win a medal in the race walk event. Amit finished with a time of 42 minutes 17.94 seconds. ",amit khatri win india st medal race walk world athletic u championship india amit khatri win silver medal man race walk world athletic championship nairobi saturday notably amit fifth individual indian athlete win medal event history first win medal race walk event amit finish time minute second
Punjab Kings sign Australia's Nathan Ellis for UAE leg of IPL 2021,"Punjab Kings have signed Australia's 26-year-old pacer Nathan Ellis for the second half of IPL 2021. Ellis has been roped in as one of the replacements for Jhye Richardson and Riley Meredith, who have reportedly made themselves unavailable for the remaining matches of the 2021 season. Ellis was recently drafted into Australia's reserve players for the T20 World Cup. ",sports,"Punjab Kings sign Australia's Nathan Ellis for UAE leg of IPL 2021. Punjab Kings have signed Australia's 26-year-old pacer Nathan Ellis for the second half of IPL 2021. Ellis has been roped in as one of the replacements for Jhye Richardson and Riley Meredith, who have reportedly made themselves unavailable for the remaining matches of the 2021 season. Ellis was recently drafted into Australia's reserve players for the T20 World Cup. ",punjab king sign australia nathan ellis uae leg ipl punjab king sign australia year old pacer nathan ellis second half ipl ellis rope one replacement jhye richardson riley meredith reportedly make unavailable remain match season ellis recently draft australia reserve player world cup
Dravid's NCA association best thing to have happened to Indian cricket: Irfan,"Former India all-rounder Irfan Pathan has said the best thing that happened to Indian cricket has been Rahul Dravid taking up the role of head coach at National Cricket Academy (NCA). ""I've a huge amount of respect for Dravid. Dravid bhai has performed his role with utmost sincerity,"" he added. Dravid's tenure will be ending this month.",sports,"Dravid's NCA association best thing to have happened to Indian cricket: Irfan. Former India all-rounder Irfan Pathan has said the best thing that happened to Indian cricket has been Rahul Dravid taking up the role of head coach at National Cricket Academy (NCA). ""I've a huge amount of respect for Dravid. Dravid bhai has performed his role with utmost sincerity,"" he added. Dravid's tenure will be ending this month.",dravid nca association good thing happen indian cricket irfan former india rounder irfan pathan say good thing happen indian cricket rahul dravid take role head coach national cricket academy nca I huge amount respect dravid dravid bhai perform role utmost sincerity add dravid tenure end month
1st overseas Test century is around the corner for Rohit: Gavaskar,"Talking about Rohit Sharma's form in ongoing Test series against England, ex-India captain Sunil Gavaskar said that a maiden overseas Test century is around the corner for the Team India opener. Rohit hit 83 runs in first innings of second England-India Test at Lord's. Gavaskar also added that Rohit's adjustment according to pitch in first innings at Lord's was ""brilliant"".",sports,"1st overseas Test century is around the corner for Rohit: Gavaskar. Talking about Rohit Sharma's form in ongoing Test series against England, ex-India captain Sunil Gavaskar said that a maiden overseas Test century is around the corner for the Team India opener. Rohit hit 83 runs in first innings of second England-India Test at Lord's. Gavaskar also added that Rohit's adjustment according to pitch in first innings at Lord's was ""brilliant"".",st overseas test century around corner rohit gavaskar talk rohit sharma form ongoing test series england ex india captain sunil gavaskar say maiden overseas test century around corner team india opener rohit hit run first innings second england india test lord gavaskar also add rohit adjustment accord pitch first innings lord brilliant
Reflexes are getting slower: Ramiz Raja on Azhar getting out for duck vs WI,"Ex-Pakistan cricketer Ramiz Raja criticised 36-year-old Azhar Ali after he got out for a duck in their ongoing Test against West Indies. ""Azhar has played so many Tests but he's yet to establish the balance at the crease. His reflexes are getting slower with age,"" Ramiz stated. Pakistan lost three wickets for 2 runs before ending Day 1 at 212/4.",sports,"Reflexes are getting slower: Ramiz Raja on Azhar getting out for duck vs WI. Ex-Pakistan cricketer Ramiz Raja criticised 36-year-old Azhar Ali after he got out for a duck in their ongoing Test against West Indies. ""Azhar has played so many Tests but he's yet to establish the balance at the crease. His reflexes are getting slower with age,"" Ramiz stated. Pakistan lost three wickets for 2 runs before ending Day 1 at 212/4.",reflex get slow ramiz raja azhar get duck vs wi ex pakistan cricketer ramiz raja criticise year old azhar ali get duck ongoing test west indie azhar play many test yet establish balance crease reflex get slow age ramiz state pakistan lose three wicket run end day
When will we have our own IPL? It'll make women's cricket better: Jemimah,"Talking about starting women's Indian Premier League (IPL), India Women batter Jemimah Rodrigues said that it's high time women had an IPL. ""When we see WBBL (Women's Big Bash League) happening, then KSL (Kia Super League) and now 'The Hundred', we are all like, when will we have our own IPL? It's going to make women's cricket better,"" she added.",sports,"When will we have our own IPL? It'll make women's cricket better: Jemimah. Talking about starting women's Indian Premier League (IPL), India Women batter Jemimah Rodrigues said that it's high time women had an IPL. ""When we see WBBL (Women's Big Bash League) happening, then KSL (Kia Super League) and now 'The Hundred', we are all like, when will we have our own IPL? It's going to make women's cricket better,"" she added.",ipl make woman cricket well jemimah talk start woman indian premier league ipl india woman batter jemimah rodrigues say high time woman ipl see wbbl woman big bash league happen ksl kia super league hundred like ipl go make woman cricket well add
A Test cap would mean so much more than anything else: England's Mahmood,"Talking about his Test debut against Team India in third Test, pacer Saqib Mahmood said that a Test cap would mean so much for him more than anything else. ""For me, it's [playing Test] still the pinnacle...if I had to play just one format for England, it would be Test cricket. It's five days of real graft,"" he added.",sports,"A Test cap would mean so much more than anything else: England's Mahmood. Talking about his Test debut against Team India in third Test, pacer Saqib Mahmood said that a Test cap would mean so much for him more than anything else. ""For me, it's [playing Test] still the pinnacle...if I had to play just one format for England, it would be Test cricket. It's five days of real graft,"" he added.",test cap would mean much anything else england mahmood talk test debut team india third test pacer saqib mahmood say test cap would mean much anything else I [ play test ] still pinnacle I play one format england would test cricket five day real graft add
First 2 cases of COVID-19 reported from Olympic Village at Paralympics,Tokyo Paralympics organising committee on Saturday confirmed the first two cases of COVID-19 inside the Olympic Village. No athlete has reported positive so far as the two cases from the Village are among the staff. The organising committee revealed a total of 15 new cases in the last 24 hours. Paralympics will begin on Tuesday.,sports,First 2 cases of COVID-19 reported from Olympic Village at Paralympics. Tokyo Paralympics organising committee on Saturday confirmed the first two cases of COVID-19 inside the Olympic Village. No athlete has reported positive so far as the two cases from the Village are among the staff. The organising committee revealed a total of 15 new cases in the last 24 hours. Paralympics will begin on Tuesday.,first case covid report olympic village paralympics tokyo paralympics organising committee saturday confirm first two case covid inside olympic village no athlete report positive far two case village among staff organise committee reveal total new case last hour paralympic begin tuesday
Afghanistan-Pakistan ODI series will go ahead as per schedule: ACB CEO,"Hamid Shinwari, CEO of the Afghanistan Cricket Board (ACB), has said the three-match ODI series between Afghanistan and Pakistan will go ahead in spite of the political situation in Afghanistan. ""Cricket was not an issue during the Taliban regime before and it will not be an issue now,"" he added. All three ODIs will be played in Hambantota, Sri Lanka.",sports,"Afghanistan-Pakistan ODI series will go ahead as per schedule: ACB CEO. Hamid Shinwari, CEO of the Afghanistan Cricket Board (ACB), has said the three-match ODI series between Afghanistan and Pakistan will go ahead in spite of the political situation in Afghanistan. ""Cricket was not an issue during the Taliban regime before and it will not be an issue now,"" he added. All three ODIs will be played in Hambantota, Sri Lanka.",afghanistan pakistan odi series go ahead per schedule acb ceo hamid shinwari ceo afghanistan cricket board acb say three match odi series afghanistan pakistan go ahead spite political situation afghanistan cricket not issue taliban regime not issue add three odis play hambantota sri lanka
From watching RCB at home to being part of them is exciting: SL's Hasaranga,"Sri Lanka leg-spinner Wanindu Hasaranga, who's one of the three players signed by RCB for the UAE leg of IPL 2021, took to Instagram to express his excitement. ""From sitting at home and watching them, to being [part of them]. I'm excited, honoured and thrilled all at once,"" he wrote. RCB have also signed Tim David and Dushmantha Chameera. ",sports,"From watching RCB at home to being part of them is exciting: SL's Hasaranga. Sri Lanka leg-spinner Wanindu Hasaranga, who's one of the three players signed by RCB for the UAE leg of IPL 2021, took to Instagram to express his excitement. ""From sitting at home and watching them, to being [part of them]. I'm excited, honoured and thrilled all at once,"" he wrote. RCB have also signed Tim David and Dushmantha Chameera. ",watch rcb home part exciting sl hasaranga sri lanka leg spinner wanindu hasaranga one three player sign rcb uae leg ipl take instagram express excitement sit home watch [ part ] I excited honour thrill write rcb also sign tim david dushmantha chameera
