news_headline,news_article,news_category,full_text,clean_text
Alia unboxes the new Galaxy Z Series; will she Flip or Fold?: Samsung,"Alia Bhatt unboxes the next-generation Galaxy Foldable phones—Galaxy Z Flip3 5G and Galaxy Z Fold3 5G. ""With the world's first water-resistant Foldables, she gets to reimagine the smartphone experience and unfold a new way to work, watch and express. However, she is having a tough time deciding whether to pick Flip or Fold,"" Samsung said.",technology,"Alia unboxes the new Galaxy Z Series; will she Flip or Fold?: Samsung. Alia Bhatt unboxes the next-generation Galaxy Foldable phones—Galaxy Z Flip3 5G and Galaxy Z Fold3 5G. ""With the world's first water-resistant Foldables, she gets to reimagine the smartphone experience and unfold a new way to work, watch and express. However, she is having a tough time deciding whether to pick Flip or Fold,"" Samsung said.",alia unboxes new galaxy z series flip fold samsung alia bhatt unboxes next generation galaxy foldable phonesgalaxy z flip g galaxy z fold g world first water resistant foldable get reimagine smartphone experience unfold new way work watch express however tough time decide whether pick flip fold samsung say
"Hackers rename Shatrughan Sinha's Twitter account to 'Elon Musk', change profile pic",Hackers changed Congress leader and actor Shatrughan Sinha's Twitter account's name to 'Elon Musk' and his profile photo to a photo of a rocket launch. The hackers also posted about a Dogecoin giveaway on the Tesla CEO's Twitter feed. It appears that the hackers had kept the password unchanged as Sinha tweeted about his colleague Shashi Tharoor on Saturday.,technology,"Hackers rename Shatrughan Sinha's Twitter account to 'Elon Musk', change profile pic. Hackers changed Congress leader and actor Shatrughan Sinha's Twitter account's name to 'Elon Musk' and his profile photo to a photo of a rocket launch. The hackers also posted about a Dogecoin giveaway on the Tesla CEO's Twitter feed. It appears that the hackers had kept the password unchanged as Sinha tweeted about his colleague Shashi Tharoor on Saturday.",hacker rename shatrughan sinha twitter account elon musk change profile pic hacker change congress leader actor shatrughan sinha twitter account name elon musk profile photo photo rocket launch hacker also post dogecoin giveaway tesla ceo twitter feed appear hacker keep password unchanged sinha tweet colleague shashi tharoor saturday
Which Indian firms are among the 500 most valuable globally as per Hurun?,"Hurun on Friday released a list of the world's 500 most valuable non-state-controlled companies, which includes 12 Indian companies. The first 10 Indian firms are Reliance Industries with $188 billion, followed by TCS, HDFC Bank, Infosys, ICICI Bank, HDFC, Kotak Mahindra Bank, Bajaj Finance, Wipro and Bharti Airtel. Asian Paints and HCL Technologies are the other two Indian firms.",technology,"Which Indian firms are among the 500 most valuable globally as per Hurun?. Hurun on Friday released a list of the world's 500 most valuable non-state-controlled companies, which includes 12 Indian companies. The first 10 Indian firms are Reliance Industries with $188 billion, followed by TCS, HDFC Bank, Infosys, ICICI Bank, HDFC, Kotak Mahindra Bank, Bajaj Finance, Wipro and Bharti Airtel. Asian Paints and HCL Technologies are the other two Indian firms.",indian firm among valuable globally per hurun hurun friday release list world valuable non state control company include indian company first indian firm reliance industry billion follow tcs hdfc bank infosys icici bank hdfc kotak mahindra bank bajaj finance wipro bharti airtel asian paint hcl technology two indian firm
"Robbers track a man using an Apple Watch, rob him of $500,000 in cash in US","A group of robbers robbed a man of $500,000 in cash using an Apple Watch in US, the details of which were made public recently. The robbers had placed the Apple Watch under his car's bumper and tracked the victim to a hotel parking lot. Following this, they located his hotel room and managed to escape with the money.",technology,"Robbers track a man using an Apple Watch, rob him of $500,000 in cash in US. A group of robbers robbed a man of $500,000 in cash using an Apple Watch in US, the details of which were made public recently. The robbers had placed the Apple Watch under his car's bumper and tracked the victim to a hotel parking lot. Following this, they located his hotel room and managed to escape with the money.",robber track man use apple watch rob cash group robber rob man cash use apple watch detail make public recently robber place apple watch car bumper track victim hotel parking lot follow locate hotel room manage escape money
OYO's valuation hits $9.6 bn after Microsoft's $5 mn investment,"Microsoft has invested $5 million in hotel and hospitality chain OYO, taking its valuation to $9.6 billion, media reports said citing filings. Earlier reports on Microsoft's strategic investment in OYO had also said the investment may involve OYO shifting to use Microsoft's cloud services. OYO has reportedly shortlisted investment banks JP Morgan, Kotak Mahindra Capital and Citi for its IPO.",technology,"OYO's valuation hits $9.6 bn after Microsoft's $5 mn investment. Microsoft has invested $5 million in hotel and hospitality chain OYO, taking its valuation to $9.6 billion, media reports said citing filings. Earlier reports on Microsoft's strategic investment in OYO had also said the investment may involve OYO shifting to use Microsoft's cloud services. OYO has reportedly shortlisted investment banks JP Morgan, Kotak Mahindra Capital and Citi for its IPO.",oyo valuation hit bn microsoft mn investment microsoft invest million hotel hospitality chain oyo take valuation billion medium report say cite filing early report microsoft strategic investment oyo also say investment may involve oyo shift use microsoft cloud service oyo reportedly shortlist investment bank jp morgan kotak mahindra capital citi ipo
$560 billion wiped off China markets this week amid crackdown on tech firms,"Over $560 billion in market value has been wiped off Hong Kong and mainland China exchanges in a week as China's tech stocks slumped amid a crackdown. Hang Seng index fell 1.8% on Friday and 5.8% in the week, its largest since March 2020. Alibaba's Hong Kong shares ended at a record closing low, while Tencent touched a 14-month low.",technology,"$560 billion wiped off China markets this week amid crackdown on tech firms. Over $560 billion in market value has been wiped off Hong Kong and mainland China exchanges in a week as China's tech stocks slumped amid a crackdown. Hang Seng index fell 1.8% on Friday and 5.8% in the week, its largest since March 2020. Alibaba's Hong Kong shares ended at a record closing low, while Tencent touched a 14-month low.",billion wipe china market week amid crackdown tech firm billion market value wipe hong kong mainland china exchange week china tech stock slump amid crackdown hang seng index fall friday week large since march alibaba hong kong share end record closing low tencent touch month low
"Elon Musk unveils 'Tesla Bot', an AI-powered humanoid robot for repetitive tasks","During Tesla's first AI Day, CEO Elon Musk revealed that his company is building a 5-foot-8-inch and 125-pound humanoid robot, called Tesla Bot, whose prototype will be ready next year. ""It's intended to be friendly...and eliminate dangerous, repetitive and boring tasks,"" Musk said. The bot, which will have a screen for a face, will use Tesla's self-driving AI software.",technology,"Elon Musk unveils 'Tesla Bot', an AI-powered humanoid robot for repetitive tasks. During Tesla's first AI Day, CEO Elon Musk revealed that his company is building a 5-foot-8-inch and 125-pound humanoid robot, called Tesla Bot, whose prototype will be ready next year. ""It's intended to be friendly...and eliminate dangerous, repetitive and boring tasks,"" Musk said. The bot, which will have a screen for a face, will use Tesla's self-driving AI software.",elon musk unveil tesla bot ai power humanoid robot repetitive task tesla first ai day ceo elon musk reveal company build foot inch pound humanoid robot call tesla bot whose prototype ready next year intend friendly eliminate dangerous repetitive boring task musk say bot screen face use tesla self drive ai software
Microsoft's Office 365 to get costlier by 20% in its 1st big hike in 10 years,"Microsoft on Thursday announced that it will raise prices by as much as 20% for business subscriptions to its bundle of software called Microsoft 365, formerly known as Office 365. The hike will take effect within six months. These price changes mark ""the first substantive pricing update since we launched Office 365 a decade ago"", the company said.",technology,"Microsoft's Office 365 to get costlier by 20% in its 1st big hike in 10 years. Microsoft on Thursday announced that it will raise prices by as much as 20% for business subscriptions to its bundle of software called Microsoft 365, formerly known as Office 365. The hike will take effect within six months. These price changes mark ""the first substantive pricing update since we launched Office 365 a decade ago"", the company said.",microsoft office get costly st big hike year microsoft thursday announce raise price much business subscription bundle software call microsoft formerly know office hike take effect within six month price change mark first substantive pricing update since launch office decade ago company say
Apple planning multiple product events for September: Report,"Apple is planning to hold multiple product events in September, DigiTimes reported citing sources. The company is expected to launch various devices this year including the upcoming iPhone series, Apple Watches, updated AirPods, revamped iPad mini and the redesigned MacBook Pros. The upcoming iPhones are expected to reportedly feature three new camera and video-recording features.",technology,"Apple planning multiple product events for September: Report. Apple is planning to hold multiple product events in September, DigiTimes reported citing sources. The company is expected to launch various devices this year including the upcoming iPhone series, Apple Watches, updated AirPods, revamped iPad mini and the redesigned MacBook Pros. The upcoming iPhones are expected to reportedly feature three new camera and video-recording features.",apple plan multiple product event september report apple plan hold multiple product event september digitime report cite source company expect launch various device year include upcoming iphone series apple watch update airpod revamp ipad mini redesign macbook pro upcoming iphone expect reportedly feature three new camera video record feature
Apple delays office return from October to January in US: Report,"Apple is delaying its employees' return to corporate offices in the US from October until January at the earliest because of surging COVID-19 cases and new variants, Bloomberg reported. In a memo Apple reportedly said it would confirm the reopening timeline one month before employees are required to return. It also encouraged staff to get vaccinated.",technology,"Apple delays office return from October to January in US: Report. Apple is delaying its employees' return to corporate offices in the US from October until January at the earliest because of surging COVID-19 cases and new variants, Bloomberg reported. In a memo Apple reportedly said it would confirm the reopening timeline one month before employees are required to return. It also encouraged staff to get vaccinated.",apple delay office return october january report apple delay employee return corporate office us october january early surge covid case new variant bloomberg report memo apple reportedly say would confirm reopen timeline one month employee require return also encourage staff get vaccinate
"Russia tells Apple, Google to remove Putin critic Navalny's app","Russian communications watchdog Roskomnadzor has told Google and Apple to remove Russian President Vladimir Putin's critic Alexei Navalny's app from their stores, the agency told Interfax news agency. It said the app is used to promote the activities of organisations recognised as extremist and banned in the Russian Federation. Navalny has reportedly said the app exists ""completely legally"".",technology,"Russia tells Apple, Google to remove Putin critic Navalny's app. Russian communications watchdog Roskomnadzor has told Google and Apple to remove Russian President Vladimir Putin's critic Alexei Navalny's app from their stores, the agency told Interfax news agency. It said the app is used to promote the activities of organisations recognised as extremist and banned in the Russian Federation. Navalny has reportedly said the app exists ""completely legally"".",russia tell apple google remove putin critic navalny app russian communication watchdog roskomnadzor tell google apple remove russian president vladimir putin critic alexei navalny app store agency tell interfax news agency say app use promote activity organisation recognise extremist ban russian federation navalny reportedly say app exist completely legally
Trial run for medicine delivery via drone completed successfully in B'luru,"A  trial run for Beyond Visual Line of Sight (BVLOS) delivery of medicines through drones was successfully completed in Bengaluru on Friday. Two variants of drones were tested in the trial, with the deliveries seeing a 3.5 km distance being covered in 5-7 minutes. The trial was conducted by the Throttle Aerospace Systems and UDAN (Ude Desh ka Aam Naagrik).",technology,"Trial run for medicine delivery via drone completed successfully in B'luru. A  trial run for Beyond Visual Line of Sight (BVLOS) delivery of medicines through drones was successfully completed in Bengaluru on Friday. Two variants of drones were tested in the trial, with the deliveries seeing a 3.5 km distance being covered in 5-7 minutes. The trial was conducted by the Throttle Aerospace Systems and UDAN (Ude Desh ka Aam Naagrik).",trial run medicine delivery via drone complete successfully bluru trial run beyond visual line sight bvlos delivery medicine drone successfully complete bengaluru friday two variant drone test trial delivery see km distance cover minute trial conduct throttle aerospace system udan ude desh ka aam naagrik
Camouflaged Tesla Model 3 cars found being tested in India: Report,"A duo of camouflaged Tesla Model 3 electric cars was spotted being tested in India, media reports said. The cars were spotted on the Mumbai-Pune Expressway this week with Maharashtra registration plates. Earlier, Tesla CEO Elon Musk had said that the firm wants to launch cars in India but India's import duties are the ""highest in the world"".",technology,"Camouflaged Tesla Model 3 cars found being tested in India: Report. A duo of camouflaged Tesla Model 3 electric cars was spotted being tested in India, media reports said. The cars were spotted on the Mumbai-Pune Expressway this week with Maharashtra registration plates. Earlier, Tesla CEO Elon Musk had said that the firm wants to launch cars in India but India's import duties are the ""highest in the world"".",camouflage tesla model car find test india report duo camouflage tesla model electric car spot test india medium report say car spot mumbai pune expressway week maharashtra registration plate early tesla ceo elon musk say firm want launch car india india import duty high world
Facebook ties up with Indifi to offer loans to small businesses in India,"Facebook on Friday launched the 'Small Business Loan Initiative' with online lending platform Indifi to help small and medium businesses (SMBs) secure collateral-free loans in the range of ₹5-50 lakh. Facebook India MD Ajit Mohan said the company hopes growth in the sector would ""eventually benefit"" it since these SMBs ""will probably use our solutions"" like Instagram and WhatsApp. ",technology,"Facebook ties up with Indifi to offer loans to small businesses in India. Facebook on Friday launched the 'Small Business Loan Initiative' with online lending platform Indifi to help small and medium businesses (SMBs) secure collateral-free loans in the range of ₹5-50 lakh. Facebook India MD Ajit Mohan said the company hopes growth in the sector would ""eventually benefit"" it since these SMBs ""will probably use our solutions"" like Instagram and WhatsApp. ",facebook tie indifi offer loan small business india facebook friday launch small business loan initiative online lending platform indifi help small medium business smbs secure collateral free loan range lakh facebook india md ajit mohan say company hope growth sector would eventually benefit since smb probably use solution like instagram whatsapp
"Delhi approves 4,561 e-auto permits; 33% permits reserved for women","The Delhi Transport Department has approved the issuance of 4,561 permits for operating electric autorickshaws, 33% of which will be reserved for women applicants, a government official said. ""While male applicants will require public service vehicle (PSV) badges to apply for an e-auto permit, women can do so with an existing licence that applies to light vehicles,"" the official added.",technology,"Delhi approves 4,561 e-auto permits; 33% permits reserved for women. The Delhi Transport Department has approved the issuance of 4,561 permits for operating electric autorickshaws, 33% of which will be reserved for women applicants, a government official said. ""While male applicants will require public service vehicle (PSV) badges to apply for an e-auto permit, women can do so with an existing licence that applies to light vehicles,"" the official added.",delhi approve e auto permit permit reserve woman delhi transport department approve issuance permit operate electric autorickshaw reserve woman applicant government official say male applicant require public service vehicle psv badge apply e auto permit woman exist licence apply light vehicle official add
Palantir CEO gives ₹1.3 cr to US hermit whose cabin burned down,"US-based Palantir Technologies' billionaire CEO Alexander Karp has donated ₹1.3 crore ($180,000) to a New Hampshire hermit, David Lidstone, after the cabin he was living in burned down. Lidstone was jailed in July and accused of squatting for nearly 30 years on property owned by a Vermont man. His cabin burned down this month shortly before his release.",technology,"Palantir CEO gives ₹1.3 cr to US hermit whose cabin burned down. US-based Palantir Technologies' billionaire CEO Alexander Karp has donated ₹1.3 crore ($180,000) to a New Hampshire hermit, David Lidstone, after the cabin he was living in burned down. Lidstone was jailed in July and accused of squatting for nearly 30 years on property owned by a Vermont man. His cabin burned down this month shortly before his release.",palantir ceo give cr hermit whose cabin burn base palantir technology billionaire ceo alexander karp donate crore new hampshire hermit david lidstone cabin live burn lidstone jail july accuse squat nearly year property vermont man cabin burn month shortly release
OnlyFans to ban 'sexually explicit' content from October,"OnlyFans has announced that it will ban users from posting ""sexually explicit"" content starting October 1. Creators will be allowed to post content containing nudity as long as it remains consistent with the platform's Acceptable Use Policy. ""These changes are to comply with the requests of our banking partners and payout providers,"" the platform said.",technology,"OnlyFans to ban 'sexually explicit' content from October. OnlyFans has announced that it will ban users from posting ""sexually explicit"" content starting October 1. Creators will be allowed to post content containing nudity as long as it remains consistent with the platform's Acceptable Use Policy. ""These changes are to comply with the requests of our banking partners and payout providers,"" the platform said.",onlyfan ban sexually explicit content october onlyfan announce ban user post sexually explicit content start october creator allow post content contain nudity long remain consistent platform acceptable use policy change comply request banking partner payout provider platform say
"Clubhouse app hides Afghan users' pics, bios post Taliban takeover","US-based audio-only app Clubhouse has hidden its Afghan users' bios and photos, and made their accounts more difficult to discover in search after the Taliban takeover in Afghanistan. The platform said it has taken the measure for the users' safety. The actions won't affect the users' followers, and all of the changes can be reversed if a user prefers.",technology,"Clubhouse app hides Afghan users' pics, bios post Taliban takeover. US-based audio-only app Clubhouse has hidden its Afghan users' bios and photos, and made their accounts more difficult to discover in search after the Taliban takeover in Afghanistan. The platform said it has taken the measure for the users' safety. The actions won't affect the users' followers, and all of the changes can be reversed if a user prefers.",clubhouse app hide afghan user pic bio post taliban takeover base audio app clubhouse hide afghan user bio photo make account difficult discover search taliban takeover afghanistan platform say take measure user safety action wo nt affect user follower change reverse user prefer
Apple once tried to hire Google ex-search chief Ben Gomes: Report,"Apple once tried to hire former Google search chief Ben Gomes, who succeeded John Giannandrea, Bloomberg reported citing documents filed by US DOJ in an ongoing antitrust lawsuit against Google. Giannandrea joined Apple in 2018 as head of Siri and machine learning. The justice department has asked Apple to submit documents related to efforts to hire Gomes and Giannandrea.",technology,"Apple once tried to hire Google ex-search chief Ben Gomes: Report. Apple once tried to hire former Google search chief Ben Gomes, who succeeded John Giannandrea, Bloomberg reported citing documents filed by US DOJ in an ongoing antitrust lawsuit against Google. Giannandrea joined Apple in 2018 as head of Siri and machine learning. The justice department has asked Apple to submit documents related to efforts to hire Gomes and Giannandrea.",apple try hire google ex search chief ben gomes report apple try hire former google search chief ben gomes succeed john giannandrea bloomberg report cite document file us doj ongoing antitrust lawsuit google giannandrea join apple head siri machine learning justice department ask apple submit document relate effort hire gome giannandrea
Musk says 'Tesla Bot' will 'hopefully' be sent to Mars,"Tesla CEO Elon Musk has said that the firm's AI-powered humanoid robot for repetitive tasks, 'Tesla Bot', will ""hopefully"" be mass-produced and sent to Mars. He said this in response to a Twitter user who discussed requiring a lot of workforce for terraforming ""hostile worlds"". Tesla has said Tesla Bot's prototype will be ready next year. ",technology,"Musk says 'Tesla Bot' will 'hopefully' be sent to Mars. Tesla CEO Elon Musk has said that the firm's AI-powered humanoid robot for repetitive tasks, 'Tesla Bot', will ""hopefully"" be mass-produced and sent to Mars. He said this in response to a Twitter user who discussed requiring a lot of workforce for terraforming ""hostile worlds"". Tesla has said Tesla Bot's prototype will be ready next year. ",musk say tesla bot hopefully send mars tesla ceo elon musk say firm ai power humanoid robot repetitive task tesla bot hopefully mass produce send mars say response twitter user discuss require lot workforce terraforme hostile world tesla say tesla bot prototype ready next year
Google paid developers to keep them on Play Store: Epic filing,"Google approved spending ""hundreds of millions of dollars"", in 2019, on over 20 top developers in marketing and other benefits to keep them on the Play Store, a newly unredacted complaint from Fortnite-maker Epic Games alleged. It did so as part of an effort dubbed ""Project Hug"". The ""vast majority"" of targeted developers accepted Google's offer by December 2020.",technology,"Google paid developers to keep them on Play Store: Epic filing. Google approved spending ""hundreds of millions of dollars"", in 2019, on over 20 top developers in marketing and other benefits to keep them on the Play Store, a newly unredacted complaint from Fortnite-maker Epic Games alleged. It did so as part of an effort dubbed ""Project Hug"". The ""vast majority"" of targeted developers accepted Google's offer by December 2020.",google pay developer keep play store epic filing google approve spending hundred million dollar top developer marketing benefit keep play store newly unredacte complaint fortnite maker epic game allege part effort dub project hug vast majority target developer accept google offer december
"GM recalls additional 73,000 EVs in US, Canada due to fire risk","General Motors has expanded its recent recall of Chevrolet Bolt EVs, due to possible battery cell defects that could increase fire risk, to additional 73,018 vehicles in the US and Canada from the 2019-2022 model years. This recall is expected to cost GM an additional $1 billion on top of the $800 million it has already estimated for prior recalls.",technology,"GM recalls additional 73,000 EVs in US, Canada due to fire risk. General Motors has expanded its recent recall of Chevrolet Bolt EVs, due to possible battery cell defects that could increase fire risk, to additional 73,018 vehicles in the US and Canada from the 2019-2022 model years. This recall is expected to cost GM an additional $1 billion on top of the $800 million it has already estimated for prior recalls.",gm recall additional evs canada due fire risk general motors expand recent recall chevrolet bolt evs due possible battery cell defect could increase fire risk additional vehicle us canada model year recall expect cost gm additional billion top million already estimate prior recall
NVIDIA controlling ARM could create real issues for rivals: UK CMA,"UK competition watchdog CMA has said NVIDIA ""controlling"" ARM could create ""real problems"" for NVIDIA's rivals by limiting their access to key technologies, and ultimately stifling innovation across various markets. It has added that a more in-depth probe of ARM's $40 billion acquisition is warranted. NVIDIA said it's confident that the deal will benefit ARM, its licensees and the competition.",technology,"NVIDIA controlling ARM could create real issues for rivals: UK CMA. UK competition watchdog CMA has said NVIDIA ""controlling"" ARM could create ""real problems"" for NVIDIA's rivals by limiting their access to key technologies, and ultimately stifling innovation across various markets. It has added that a more in-depth probe of ARM's $40 billion acquisition is warranted. NVIDIA said it's confident that the deal will benefit ARM, its licensees and the competition.",nvidia control arm could create real issue rival uk cma uk competition watchdog cma say nvidia control arm could create real problem nvidia rival limit access key technology ultimately stifle innovation across various market add depth probe arm billion acquisition warrant nvidia say confident deal benefit arm licensee competition
Tesla unveils in-house chip to train AI models in its data centres,"Tesla has unveiled an in-house chip for training artificial intelligence networks in its data centres. The new Dojo D1 chipset, a part of Tesla's Dojo supercomputer system, uses a 7-nanometer manufacturing process, with 362 teraflops of processing power. The chip can help train models for recognising a variety of items from video feeds collected by cameras inside Tesla vehicles.",technology,"Tesla unveils in-house chip to train AI models in its data centres. Tesla has unveiled an in-house chip for training artificial intelligence networks in its data centres. The new Dojo D1 chipset, a part of Tesla's Dojo supercomputer system, uses a 7-nanometer manufacturing process, with 362 teraflops of processing power. The chip can help train models for recognising a variety of items from video feeds collected by cameras inside Tesla vehicles.",tesla unveil house chip train ai model data centre tesla unveil house chip train artificial intelligence network data centre new dojo chipset part tesla dojo supercomputer system use nanometer manufacturing process teraflop processing power chip help train model recognise variety item video feed collect camera inside tesla vehicle
Twitter faces claim it benefitted from child sex trafficking in US ,"A US court has allowed two men to proceed with a claim that Twitter benefitted from sex trafficking involving them as teenagers. The men allege they were solicited at age 13 for sex trafficking and manipulated into providing pornographic videos of themselves. Later, the links to the videos allegedly appeared on Twitter, which it refused to remove when first informed.",technology,"Twitter faces claim it benefitted from child sex trafficking in US . A US court has allowed two men to proceed with a claim that Twitter benefitted from sex trafficking involving them as teenagers. The men allege they were solicited at age 13 for sex trafficking and manipulated into providing pornographic videos of themselves. Later, the links to the videos allegedly appeared on Twitter, which it refused to remove when first informed.",twitter face claim benefit child sex trafficking us court allow two man proceed claim twitter benefit sex trafficking involve teenager man allege solicit age sex trafficking manipulate provide pornographic video later link video allegedly appear twitter refuse remove first inform
