news_headline,news_article,news_category,full_text,clean_text
"Robbers track a man using an Apple Watch, rob him of $500,000 in cash in US","A group of robbers robbed a man of $500,000 in cash using an Apple Watch in US, the details of which were made public recently. The robbers had placed the Apple Watch under his car's bumper and tracked the victim to a hotel parking lot. Following this, they located his hotel room and managed to escape with the money.",world,"Robbers track a man using an Apple Watch, rob him of $500,000 in cash in US. A group of robbers robbed a man of $500,000 in cash using an Apple Watch in US, the details of which were made public recently. The robbers had placed the Apple Watch under his car's bumper and tracked the victim to a hotel parking lot. Following this, they located his hotel room and managed to escape with the money.",robber track man use apple watch rob cash group robber rob man cash use apple watch detail make public recently robber place apple watch car bumper track victim hotel parking lot follow locate hotel room manage escape money
87 Indians reach Delhi in Air India flight after being evacuated by IAF from Kabul,"A special Air India flight ferrying 87 Indians evacuated from Afghanistan landed in Delhi early on Sunday. The Indians were taken to Tajikistan’s capital of Dushanbe from Kabul on board a transport aircraft of the Indian Air Force (IAF) on Saturday. Two Nepalese nationals were also evacuated by the Indian authorities, the Ministry of External Affairs said.",world,"87 Indians reach Delhi in Air India flight after being evacuated by IAF from Kabul. A special Air India flight ferrying 87 Indians evacuated from Afghanistan landed in Delhi early on Sunday. The Indians were taken to Tajikistan’s capital of Dushanbe from Kabul on board a transport aircraft of the Indian Air Force (IAF) on Saturday. Two Nepalese nationals were also evacuated by the Indian authorities, the Ministry of External Affairs said.",indians reach delhi air india flight evacuate iaf kabul special air india flight ferrying indian evacuate afghanistan land delhi early sunday indians take tajikistan capital dushanbe kabul board transport aircraft indian air force iaf saturday two nepalese national also evacuate indian authority ministry external affair say
"Afghan Sikh MP breaks down on reaching India from Kabul, says 'Everything is finished'","Afghanistan's Sikh MP Narender Singh Khalsa broke down on reaching India after being evacuated from Kabul by the Indian Air Force. In a video shared by ANI, Khalsa says, ""Everything that was built in last 20 years is now finished. It's zero now."" He also thanked PM Narendra Modi, Indian government and Indian Air Force for members of his community.",world,"Afghan Sikh MP breaks down on reaching India from Kabul, says 'Everything is finished'. Afghanistan's Sikh MP Narender Singh Khalsa broke down on reaching India after being evacuated from Kabul by the Indian Air Force. In a video shared by ANI, Khalsa says, ""Everything that was built in last 20 years is now finished. It's zero now."" He also thanked PM Narendra Modi, Indian government and Indian Air Force for members of his community.",afghan sikh mp break reach india kabul say everything finish afghanistan sikh mp narender singh khalsa break reach india evacuate kabul indian air force video share ani khalsa say everything build last year finish zero also thank pm narendra modi indian government indian air force member community
India allowed to operate two flights daily to evacuate people from Kabul: Report,"India has been allowed to operate two flights per day from the Kabul airport to evacuate its nationals stranded in Afghanistan, government sources told ANI. The permission was granted by the American and North Atlantic Treaty Organization (NATO) forces. The two forces have been controlling the airport's operations since Taliban seized power in Afghanistan on August 15.",world,"India allowed to operate two flights daily to evacuate people from Kabul: Report. India has been allowed to operate two flights per day from the Kabul airport to evacuate its nationals stranded in Afghanistan, government sources told ANI. The permission was granted by the American and North Atlantic Treaty Organization (NATO) forces. The two forces have been controlling the airport's operations since Taliban seized power in Afghanistan on August 15.",india allow operate two flight daily evacuate people kabul report india allow operate two flight per day kabul airport evacuate national strand afghanistan government source tell ani permission grant american north atlantic treaty organization nato force two force control airport operation since taliban seize power afghanistan august
"168 passengers, including 107 Indians, land near Delhi after evacuation from Kabul ","Indian Air Force's C-17 aircraft that took off from Afghanistan's Kabul early Sunday morning has landed at Hindon IAF base in Ghaziabad. The aircraft carried 168 passengers, including 107 Indian nationals, according to Ministry of External Affairs (MEA) spokesperson Arindam Bagchi. Around 20 Afghan Sikhs and Hindus, including MP Narender Singh Khalsa, were also among the passengers.",world,"168 passengers, including 107 Indians, land near Delhi after evacuation from Kabul . Indian Air Force's C-17 aircraft that took off from Afghanistan's Kabul early Sunday morning has landed at Hindon IAF base in Ghaziabad. The aircraft carried 168 passengers, including 107 Indian nationals, according to Ministry of External Affairs (MEA) spokesperson Arindam Bagchi. Around 20 Afghan Sikhs and Hindus, including MP Narender Singh Khalsa, were also among the passengers.",passenger include indians land near delhi evacuation kabul indian air force c aircraft take afghanistan kabul early sunday morning land hindon iaf base ghaziabad aircraft carry passenger include indian national accord ministry external affair mea spokesperson arindam bagchi around afghan sikh hindus include mp narender singh khalsa also among passenger
Evacuated Indians from Kabul chant 'Bharat Mata Ki Jai' inside Air India flight,"Arindam Bagchi, the official spokesperson of Ministry of External Affairs, took to Twitter to share a video of Indians chanting 'Bharat Mata Ki Jai' inside the Air India aircraft after being evacuated from Kabul. ""Jubilant evacuees on their journey home!"" he captioned the video. India has evacuated around 300 people from Kabul in last 24 hours.",world,"Evacuated Indians from Kabul chant 'Bharat Mata Ki Jai' inside Air India flight. Arindam Bagchi, the official spokesperson of Ministry of External Affairs, took to Twitter to share a video of Indians chanting 'Bharat Mata Ki Jai' inside the Air India aircraft after being evacuated from Kabul. ""Jubilant evacuees on their journey home!"" he captioned the video. India has evacuated around 300 people from Kabul in last 24 hours.",evacuate indians kabul chant bharat mata ki jai inside air india flight arindam bagchi official spokesperson ministry external affair take twitter share video indians chant bharat mata ki jai inside air india aircraft evacuate kabul jubilant evacuee journey home caption video india evacuate around people kabul last hour
Pakistan's interest in Afghanistan is to counter Indian influence: US govt report,"Pakistan's ""strategic security objectives"" in Afghanistan are to counter Indian influence and mitigate ""spillover into the Pakistani territory"", a US government report has said. ""Pakistan continues to support peace talks while maintaining ties with the Afghan Taliban,"" said the report. Pakistan is concerned that the Afghan civil war would have ""destabilising effects"" on it, the report added.",world,"Pakistan's interest in Afghanistan is to counter Indian influence: US govt report. Pakistan's ""strategic security objectives"" in Afghanistan are to counter Indian influence and mitigate ""spillover into the Pakistani territory"", a US government report has said. ""Pakistan continues to support peace talks while maintaining ties with the Afghan Taliban,"" said the report. Pakistan is concerned that the Afghan civil war would have ""destabilising effects"" on it, the report added.",pakistan interest afghanistan counter indian influence us govt report pakistan strategic security objective afghanistan counter indian influence mitigate spillover pakistani territory us government report say pakistan continue support peace talk maintain tie afghan taliban say report pakistan concerned afghan civil war would destabilising effect report add
Taliban burnt down my house: Afghan national evacuated by IAF from Kabul,"An Indian Air Force (IAF) aircraft, ferrying 168 passengers from Afghanistan's Kabul, landed in Ghaziabad on Sunday. After reaching the Hindon IAF base, an Afghan national said, ""The situation was deteriorating in Afghanistan, so I came here with my daughter and two grandchildren. They (Taliban) burnt down my house."" ""Our Indian brothers and sisters came to our rescue,"" she added.",world,"Taliban burnt down my house: Afghan national evacuated by IAF from Kabul. An Indian Air Force (IAF) aircraft, ferrying 168 passengers from Afghanistan's Kabul, landed in Ghaziabad on Sunday. After reaching the Hindon IAF base, an Afghan national said, ""The situation was deteriorating in Afghanistan, so I came here with my daughter and two grandchildren. They (Taliban) burnt down my house."" ""Our Indian brothers and sisters came to our rescue,"" she added.",taliban burn house afghan national evacuate iaf kabul indian air force iaf aircraft ferry passenger afghanistan kabul land ghaziabad sunday reach hindon iaf base afghan national say situation deteriorate afghanistan I come daughter two grandchild taliban burn house indian brother sister come rescue add
4 women crushed to death as thousands try to enter Kabul airport: Reports,"As thousands of people tried to rush through to enter Kabul airport, at least four women at the front of the queue were crushed to death, reports said. Several people were left injured and were seen sitting among piles of papers and discarded clothes, reports added. At least 15 people have been killed around the airport since August 15.",world,"4 women crushed to death as thousands try to enter Kabul airport: Reports. As thousands of people tried to rush through to enter Kabul airport, at least four women at the front of the queue were crushed to death, reports said. Several people were left injured and were seen sitting among piles of papers and discarded clothes, reports added. At least 15 people have been killed around the airport since August 15.",woman crush death thousand try enter kabul airport report thousand people try rush enter kabul airport least four woman front queue crush death report say several people leave injured see sit among pile paper discard clothe report add least people kill around airport since august
Afghan school founder burns girl students' records to 'protect them'; shares video,"Shabana Basij-Rasikh, the founder of the only boarding school for girls in Afghanistan, tweeted a video showing her burning her students' records. ""As the founder of the only all-girls boarding school in Afghanistan, I'm burning my students' records not to erase them, but to protect them and their families,"" she tweeted. This comes after Taliban seized control in the country.",world,"Afghan school founder burns girl students' records to 'protect them'; shares video. Shabana Basij-Rasikh, the founder of the only boarding school for girls in Afghanistan, tweeted a video showing her burning her students' records. ""As the founder of the only all-girls boarding school in Afghanistan, I'm burning my students' records not to erase them, but to protect them and their families,"" she tweeted. This comes after Taliban seized control in the country.",afghan school founder burn girl student record protect share video shabana basij rasikh founder boarding school girl afghanistan tweet video show burn student record founder girl boarding school afghanistan I burn student record not erase protect family tweet come taliban seize control country
"Pakistan seminary students sing 'Salaam Taliban', celebrate Afghanistan takeover","Jamia Hafsa, a seminary in Pakistan's Islamabad, hoisted Taliban flags on its rooftop and organised an event to celebrate the group's takeover of Afghanistan. In a video that surfaced on social media, students studying in the seminary linked to Lal Masjid were also seen singing a song 'Salaam Taliban' in praise of Taliban. Several Afghans criticised the video on Twitter.",world,"Pakistan seminary students sing 'Salaam Taliban', celebrate Afghanistan takeover. Jamia Hafsa, a seminary in Pakistan's Islamabad, hoisted Taliban flags on its rooftop and organised an event to celebrate the group's takeover of Afghanistan. In a video that surfaced on social media, students studying in the seminary linked to Lal Masjid were also seen singing a song 'Salaam Taliban' in praise of Taliban. Several Afghans criticised the video on Twitter.",pakistan seminary student sing salaam taliban celebrate afghanistan takeover jamia hafsa seminary pakistan islamabad hoist taliban flag rooftop organise event celebrate group takeover afghanistan video surface social medium student study seminary link lal masjid also see singe song salaam taliban praise taliban several afghan criticise video twitter
"Video shows Afghan woman crying for help from US soldiers, says 'Taliban coming for me'","A video showing an Afghan woman crying and pleading for help from US soldiers at Kabul airport is being widely shared on social media. The video shows the woman standing behind barriers and yelling, ""Help, help. I want to help family. Taliban coming for me."" Thousands of people have gathered at the airport in order to escape from Afghanistan.",world,"Video shows Afghan woman crying for help from US soldiers, says 'Taliban coming for me'. A video showing an Afghan woman crying and pleading for help from US soldiers at Kabul airport is being widely shared on social media. The video shows the woman standing behind barriers and yelling, ""Help, help. I want to help family. Taliban coming for me."" Thousands of people have gathered at the airport in order to escape from Afghanistan.",video show afghan woman cry help us soldier say taliban come I video show afghan woman cry plead help soldier kabul airport widely share social medium video show woman stand behind barrier yell help help I want help family taliban come I thousand people gather airport order escape afghanistan
Not a single euro will go to Afghan Taliban if it denies rights to women: EU,"Not a ""single euro of development aid can go to a regime that denies women and girls their full freedoms"", European Commission President Ursula von der Leyen said. She was reacting to reports of women being turned away from workplaces in Afghanistan under Taliban's regime. The development funds are tied to ""strict conditions"" including respect for human rights, she said.",world,"Not a single euro will go to Afghan Taliban if it denies rights to women: EU. Not a ""single euro of development aid can go to a regime that denies women and girls their full freedoms"", European Commission President Ursula von der Leyen said. She was reacting to reports of women being turned away from workplaces in Afghanistan under Taliban's regime. The development funds are tied to ""strict conditions"" including respect for human rights, she said.",not single euro go afghan taliban deny right woman eu not single euro development aid go regime deny woman girl full freedom european commission president ursula von der leyen say react report woman turn away workplace afghanistan taliban regime development fund tie strict condition include respect human right say
"Christian Afghan man skinned alive, hung on a pole by Taliban: US politician","US politician Mark Walker has alleged that a Christian Afghan man was skinned alive and hung on a pole by Taliban. He said pastors in Afghanistan are trying to reach out to people but are worried. ""Pastors, bishops...please set aside five minutes in your weekend worship services to pray for Afghan people. The situation is dire,"" he has tweeted.",world,"Christian Afghan man skinned alive, hung on a pole by Taliban: US politician. US politician Mark Walker has alleged that a Christian Afghan man was skinned alive and hung on a pole by Taliban. He said pastors in Afghanistan are trying to reach out to people but are worried. ""Pastors, bishops...please set aside five minutes in your weekend worship services to pray for Afghan people. The situation is dire,"" he has tweeted.",christian afghan man skin alive hang pole taliban us politician us politician mark walker allege christian afghan man skin alive hang pole taliban say pastor afghanistan try reach people worried pastor bishop please set aside five minute weekend worship service pray afghan people situation dire tweet
Which countries are willing to accept Afghan refugees amid Taliban crisis?,"After the Taliban seized control of Afghanistan, thousands of its citizens have sought to flee and several countries have announced their intentions to resettle Afghan refugees. US said it will repatriate those who helped its forces, while UK said it'll resettle 5,000 'at-risk' Afghan nationals. Canada has promised to accept 20,000 refugees while Albania said it'll shelter hundreds of Afghans.",world,"Which countries are willing to accept Afghan refugees amid Taliban crisis?. After the Taliban seized control of Afghanistan, thousands of its citizens have sought to flee and several countries have announced their intentions to resettle Afghan refugees. US said it will repatriate those who helped its forces, while UK said it'll resettle 5,000 'at-risk' Afghan nationals. Canada has promised to accept 20,000 refugees while Albania said it'll shelter hundreds of Afghans.",country willing accept afghan refugee amid taliban crisis taliban seize control afghanistan thousand citizen seek flee several country announce intention resettle afghan refugee say repatriate help force uk say resettle risk afghan national canada promise accept refugee albania say shelter hundred afghan
Turkish army takes care of 2-month-old separated from mother in Kabul; video viral,"A viral video has shown a two-month-old baby girl, who reportedly got separated from her mother at Kabul airport as people attempted to flee Afghanistan, being taken care of by Turkish soldiers. Soldiers are seen trying to pacify the crying infant and later handing her over to her father. US had earlier shared pictures of its soldiers comforting infants there.",world,"Turkish army takes care of 2-month-old separated from mother in Kabul; video viral. A viral video has shown a two-month-old baby girl, who reportedly got separated from her mother at Kabul airport as people attempted to flee Afghanistan, being taken care of by Turkish soldiers. Soldiers are seen trying to pacify the crying infant and later handing her over to her father. US had earlier shared pictures of its soldiers comforting infants there.",turkish army take care month old separate mother kabul video viral viral video show two month old baby girl reportedly got separate mother kabul airport people attempt flee afghanistan take care turkish soldier soldier see try pacify cry infant later hand father early share picture soldier comfort infant
Pak Foreign Minister to visit Kabul today for 1st time since Taliban's takeover: Reports,"Pakistan Foreign Minister Shah Mahmood Qureshi is likely to visit Afghanistan today to facilitate negotiations between Taliban, Hazara and Tajik leaders, according to reports. This will be the first such visit by a minister of any country to Kabul since the takeover by Taliban on August 15. Earlier, Qureshi said Pakistan is determined to play a ""positive role"" in Afghanistan.",world,"Pak Foreign Minister to visit Kabul today for 1st time since Taliban's takeover: Reports. Pakistan Foreign Minister Shah Mahmood Qureshi is likely to visit Afghanistan today to facilitate negotiations between Taliban, Hazara and Tajik leaders, according to reports. This will be the first such visit by a minister of any country to Kabul since the takeover by Taliban on August 15. Earlier, Qureshi said Pakistan is determined to play a ""positive role"" in Afghanistan.",pak foreign minister visit kabul today st time since taliban takeover report pakistan foreign minister shah mahmood qureshi likely visit afghanistan today facilitate negotiation taliban hazara tajik leader accord report first visit minister country kabul since takeover taliban august early qureshi say pakistan determined play positive role afghanistan
Vietnam deploys troops to deliver food in largest city during lockdown,"Vietnam said it's sending troops to Ho Chi Minh City, the country's largest city, to help deliver food and aid to households during a two-week lockdown starting from Monday. Residents in some areas will not be allowed to leave their homes during the lockdown. ""People must...isolate from each other, from house to house, from community to community,"" the PM said.",world,"Vietnam deploys troops to deliver food in largest city during lockdown. Vietnam said it's sending troops to Ho Chi Minh City, the country's largest city, to help deliver food and aid to households during a two-week lockdown starting from Monday. Residents in some areas will not be allowed to leave their homes during the lockdown. ""People must...isolate from each other, from house to house, from community to community,"" the PM said.",vietnam deploy troop deliver food large city lockdown vietnam say send troop ho chi minh city country large city help deliver food aid household two week lockdown start monday resident area not allow leave home lockdown people must isolate house house community community pm say
"Clubhouse app hides Afghan users' pics, bios post Taliban takeover","US-based audio-only app Clubhouse has hidden its Afghan users' bios and photos, and made their accounts more difficult to discover in search after the Taliban takeover in Afghanistan. The platform said it has taken the measure for the users' safety. The actions won't affect the users' followers, and all of the changes can be reversed if a user prefers.",world,"Clubhouse app hides Afghan users' pics, bios post Taliban takeover. US-based audio-only app Clubhouse has hidden its Afghan users' bios and photos, and made their accounts more difficult to discover in search after the Taliban takeover in Afghanistan. The platform said it has taken the measure for the users' safety. The actions won't affect the users' followers, and all of the changes can be reversed if a user prefers.",clubhouse app hide afghan user pic bio post taliban takeover base audio app clubhouse hide afghan user bio photo make account difficult discover search taliban takeover afghanistan platform say take measure user safety action wo nt affect user follower change reverse user prefer
US evacuations in Afghanistan face Islamic State threat: Official,"The US' evacuation efforts in Afghanistan are facing a significant threat from Islamic State (IS), forcing the military to develop new ways to get evacuees to the Kabul airport, an official said. Small groups of Americans and possibly other civilians will be given specific instructions on what to do, the official added. Thousands of people have gathered at the airport.",world,"US evacuations in Afghanistan face Islamic State threat: Official. The US' evacuation efforts in Afghanistan are facing a significant threat from Islamic State (IS), forcing the military to develop new ways to get evacuees to the Kabul airport, an official said. Small groups of Americans and possibly other civilians will be given specific instructions on what to do, the official added. Thousands of people have gathered at the airport.",evacuation afghanistan face islamic state threat official us evacuation effort afghanistan face significant threat islamic state force military develop new way get evacuee kabul airport official say small group americans possibly civilian give specific instruction official add thousand people gather airport
Greece erects fence on border to deter potential Afghan migrants,"Greece on Friday said that it had completed a 40-km fence on its border with Turkey to stop possible asylum seekers from trying to reach Europe. The crisis sparked by the Taliban's takeover in Afghanistan had created ""possibilities for migrant flows"", Minister of Citizen Protection Michalis Chrisochoidis said. ""We cannot wait, passively, for the possible impact,"" he added.",world,"Greece erects fence on border to deter potential Afghan migrants. Greece on Friday said that it had completed a 40-km fence on its border with Turkey to stop possible asylum seekers from trying to reach Europe. The crisis sparked by the Taliban's takeover in Afghanistan had created ""possibilities for migrant flows"", Minister of Citizen Protection Michalis Chrisochoidis said. ""We cannot wait, passively, for the possible impact,"" he added.",greece erect fence border deter potential afghan migrant greece friday say complete km fence border turkey stop possible asylum seeker try reach europe crisis spark taliban takeover afghanistan create possibility migrant flow minister citizen protection michalis chrisochoidi say not wait passively possible impact add
UK will work with Taliban if necessary: PM Boris Johnson,"PM Boris Johnson said that the UK would work with the Taliban if necessary after the group's takeover of Afghanistan. ""Formidable challenges remain around the evacuation of British nationals and supporters from Kabul airport,"" Johnson added. The Taliban recently declared the formation of the Islamic Emirate of Afghanistan and said that it wants to establish diplomatic ties with all countries.",world,"UK will work with Taliban if necessary: PM Boris Johnson. PM Boris Johnson said that the UK would work with the Taliban if necessary after the group's takeover of Afghanistan. ""Formidable challenges remain around the evacuation of British nationals and supporters from Kabul airport,"" Johnson added. The Taliban recently declared the formation of the Islamic Emirate of Afghanistan and said that it wants to establish diplomatic ties with all countries.",uk work taliban necessary pm boris johnson pm boris johnson say uk would work taliban necessary group takeover afghanistan formidable challenge remain around evacuation british national supporter kabul airport johnson add taliban recently declare formation islamic emirate afghanistan say want establish diplomatic tie country
Severely punish culprits: China to Pak after attack on Chinese citizens,"China has urged Pakistan to ""severely punish the perpetrators"" of a suicide bomb attack on Chinese nationals in Balochistan province on Friday. A Chinese national was injured and two children were killed in the attack on a convoy of vehicles carrying Chinese personnel. ""Recently, the security situation in Pakistan has been severe,"" the Chinese Embassy in Pakistan said.",world,"Severely punish culprits: China to Pak after attack on Chinese citizens. China has urged Pakistan to ""severely punish the perpetrators"" of a suicide bomb attack on Chinese nationals in Balochistan province on Friday. A Chinese national was injured and two children were killed in the attack on a convoy of vehicles carrying Chinese personnel. ""Recently, the security situation in Pakistan has been severe,"" the Chinese Embassy in Pakistan said.",severely punish culprit china pak attack chinese citizen china urge pakistan severely punish perpetrator suicide bomb attack chinese national balochistan province friday chinese national injure two child kill attack convoy vehicle carry chinese personnel recently security situation pakistan severe chinese embassy pakistan say
Suspected militants kill 17 in attack on village in Niger,"At least 17 people were killed in an attack by suspected Islamist militants in Niger's Tillabery region, reports said on Saturday. This comes after unidentified gunmen killed 37 civilians, including 14 children, in an attack in the same region on Monday. Armed groups in Tillabery and Tahoua regions have killed over 420 civilians in 2021, a report said this month.",world,"Suspected militants kill 17 in attack on village in Niger. At least 17 people were killed in an attack by suspected Islamist militants in Niger's Tillabery region, reports said on Saturday. This comes after unidentified gunmen killed 37 civilians, including 14 children, in an attack in the same region on Monday. Armed groups in Tillabery and Tahoua regions have killed over 420 civilians in 2021, a report said this month.",suspect militant kill attack village niger least people kill attack suspect islamist militant niger tillabery region report say saturday come unidentified gunman kill civilian include child attack region monday armed group tillabery tahoua region kill civilian report say month
Taliban co-founder Baradar arrives in Kabul for talks to set up govt,"Taliban deputy leader and co-founder Mullah Abdul Ghani Baradar arrived in Kabul on Saturday for talks on establishing a new ""inclusive"" government in Afghanistan, an official said. He had arrived in Afghanistan on August 17 from Qatar, choosing to touch down in the country's second-biggest city Kandahar. Baradar is likely to become Afghanistan's next President.",world,"Taliban co-founder Baradar arrives in Kabul for talks to set up govt. Taliban deputy leader and co-founder Mullah Abdul Ghani Baradar arrived in Kabul on Saturday for talks on establishing a new ""inclusive"" government in Afghanistan, an official said. He had arrived in Afghanistan on August 17 from Qatar, choosing to touch down in the country's second-biggest city Kandahar. Baradar is likely to become Afghanistan's next President.",taliban co founder baradar arrive kabul talk set govt taliban deputy leader co founder mullah abdul ghani baradar arrive kabul saturday talk establish new inclusive government afghanistan official say arrive afghanistan august qatar choose touch country second big city kandahar baradar likely become afghanistan next president
